信用度,年齢,所得,クレジットカード,教育,車ローン
0.000,36.220,2.000,2.000,2.000,2.000
0.000,21.990,2.000,2.000,2.000,2.000
0.000,29.170,1.000,2.000,1.000,2.000
0.000,32.753,1.000,2.000,2.000,1.000
0.000,36.771,2.000,2.000,2.000,2.000
0.000,39.325,2.000,2.000,2.000,2.000
0.000,31.699,2.000,2.000,2.000,2.000
0.000,34.718,1.000,2.000,1.000,2.000
0.000,31.531,1.000,2.000,1.000,2.000
0.000,24.780,2.000,2.000,2.000,2.000
0.000,22.763,1.000,2.000,2.000,2.000
0.000,45.966,1.000,2.000,1.000,2.000
0.000,29.386,2.000,2.000,1.000,2.000
0.000,29.215,1.000,2.000,2.000,1.000
0.000,39.603,1.000,2.000,1.000,2.000
0.000,39.456,1.000,2.000,2.000,2.000
0.000,34.127,1.000,2.000,2.000,2.000
0.000,35.818,2.000,2.000,2.000,2.000
0.000,35.966,2.000,2.000,2.000,2.000
0.000,26.263,3.000,2.000,2.000,2.000
0.000,21.519,1.000,2.000,2.000,2.000
0.000,29.232,2.000,2.000,1.000,2.000
0.000,22.944,1.000,2.000,2.000,2.000
0.000,43.415,2.000,2.000,2.000,2.000
0.000,20.161,2.000,2.000,1.000,2.000
0.000,27.984,2.000,2.000,1.000,2.000
0.000,29.490,2.000,2.000,2.000,2.000
0.000,30.116,2.000,2.000,1.000,2.000
0.000,25.431,2.000,2.000,2.000,2.000
0.000,40.185,1.000,2.000,2.000,1.000
0.000,20.521,1.000,2.000,2.000,2.000
0.000,22.758,1.000,2.000,1.000,2.000
0.000,32.896,2.000,2.000,1.000,2.000
0.000,33.212,2.000,2.000,1.000,2.000
0.000,27.981,3.000,2.000,1.000,1.000
0.000,20.993,2.000,2.000,2.000,2.000
0.000,28.609,2.000,2.000,2.000,2.000
0.000,20.789,2.000,2.000,1.000,2.000
0.000,20.706,2.000,2.000,1.000,1.000
0.000,24.483,1.000,2.000,1.000,2.000
0.000,47.157,2.000,2.000,2.000,2.000
0.000,24.677,2.000,2.000,1.000,2.000
0.000,30.813,3.000,2.000,1.000,2.000
0.000,20.888,1.000,2.000,1.000,2.000
0.000,21.050,2.000,2.000,2.000,2.000
0.000,32.432,2.000,2.000,1.000,2.000
0.000,31.351,2.000,2.000,1.000,2.000
0.000,22.926,2.000,2.000,2.000,2.000
