date,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15
2008-09-07,1.829,1891.833,2360.901,0.021,94.299,3824.536,28579.567,0.889,98.824,0.026,0.066,3910.690,2431.557,1718.670,2136.478
2008-09-14,2.162,2125.261,2351.769,0.029,111.806,4151.924,31963.544,0.876,95.517,0.022,0.052,2438.560,3038.036,1707.309,1715.265
2008-09-21,1.809,1848.765,2665.273,0.025,65.794,3708.923,30871.516,1.042,84.301,0.018,0.045,4336.406,2277.548,2332.711,2637.056
2008-09-28,1.784,2551.153,2989.180,0.023,60.922,4344.521,30989.510,0.993,91.281,0.021,0.060,4318.784,2354.458,1782.396,1418.691
2008-10-05,1.704,2186.098,2374.683,0.025,133.903,3993.483,28974.472,0.982,70.849,0.023,0.033,2825.929,2257.807,2218.309,2118.069
2008-10-12,1.642,1711.295,2214.982,0.018,215.226,3280.268,24758.801,0.919,82.930,0.020,0.054,4537.455,2001.204,2131.116,2041.055
2008-10-19,1.681,2112.309,2789.975,0.014,272.076,4995.340,27658.328,0.991,83.668,0.023,0.073,4891.027,2286.435,2043.050,1865.454
2008-10-26,2.304,1561.226,1596.888,0.021,158.983,2795.241,26550.026,1.139,92.297,0.018,0.059,4365.805,1807.891,2083.519,1642.544
2008-11-02,1.782,1929.897,2268.512,0.022,267.365,3521.445,23794.629,1.029,90.298,0.026,0.060,4610.467,2555.838,2216.542,1871.116
2008-11-09,1.913,2042.415,2206.946,0.019,279.182,3989.770,32054.402,0.781,88.277,0.019,0.051,3929.104,2500.969,2525.416,2205.410
2008-11-16,1.915,2268.544,2467.007,0.022,358.472,3475.471,26885.676,0.972,113.008,0.020,0.053,3511.838,2247.687,2256.484,1568.769
2008-11-23,1.676,2451.158,1911.714,0.021,434.331,3274.471,29425.496,1.233,90.112,0.026,0.054,5111.867,2100.995,2057.654,2120.213
2008-11-30,2.160,2558.336,2585.719,0.019,358.088,4112.967,30659.168,1.338,85.336,0.018,0.078,5164.324,2229.630,2063.437,1564.736
2008-12-07,1.964,1614.402,2310.336,0.024,437.827,3004.065,28276.423,1.015,95.497,0.024,0.060,4423.500,1908.539,2151.681,1893.381
2008-12-14,1.147,1925.271,1636.927,0.014,477.479,3198.688,30443.108,1.183,118.676,0.024,0.053,4044.731,2090.500,2101.477,1772.552
2008-12-21,2.033,2320.790,2059.003,0.024,508.120,4880.696,20719.642,1.072,100.542,0.023,0.056,2679.210,2455.631,1484.213,1676.465
2008-12-28,0.879,2478.630,2338.007,0.022,463.726,3277.095,24889.556,1.166,101.061,0.017,0.068,4227.878,2656.591,1671.991,2320.989
2009-01-04,1.701,1769.694,2363.916,0.021,484.879,3452.696,29695.407,1.112,102.874,0.020,0.067,5472.005,1813.287,1779.895,1493.227
2009-01-11,1.841,2215.692,1869.655,0.020,485.784,3558.558,31584.008,1.105,112.437,0.016,0.066,3798.873,1943.636,2387.441,2497.500
2009-01-18,1.977,2094.555,1562.961,0.025,552.137,3709.844,33750.405,0.801,97.761,0.024,0.073,3894.658,2144.824,2659.678,1595.322
2009-01-25,1.459,1823.978,1820.699,0.020,531.624,3704.068,26483.896,1.162,90.297,0.021,0.058,4452.199,2211.951,2156.002,1948.258
2009-02-01,1.486,1674.694,1665.831,0.022,455.630,3729.099,26582.109,0.787,99.491,0.027,0.064,4383.932,2605.168,1950.505,2606.788
2009-02-08,1.361,2732.345,1876.121,0.027,751.826,4030.200,33701.001,1.551,122.446,0.027,0.072,3876.804,1965.293,2345.645,1950.291
2009-02-15,1.694,2213.913,1859.041,0.033,743.325,3945.718,18886.164,1.139,84.397,0.025,0.058,4246.427,2382.849,2319.847,2293.914
2009-02-22,1.441,2092.561,2533.979,0.026,417.258,4110.186,32614.505,1.094,116.921,0.021,0.071,4487.264,2552.359,1943.353,1884.945
2009-03-01,1.431,1946.736,1938.361,0.026,431.237,3391.131,25008.579,1.335,83.753,0.025,0.070,3968.409,2490.880,2098.921,1717.662
2009-03-08,1.677,2641.265,1877.777,0.026,834.794,2695.427,22614.617,1.314,115.064,0.026,0.054,3999.667,2138.826,1792.910,2506.762
2009-03-15,1.688,2141.144,1781.564,0.022,590.561,4064.780,21636.459,0.877,99.395,0.023,0.054,5115.472,2186.083,2431.502,2308.667
2009-03-22,1.320,2048.834,1715.525,0.032,670.449,4051.302,25417.659,1.241,98.176,0.023,0.055,4213.819,2619.073,1697.238,1703.367
2009-03-29,1.404,2794.945,1936.927,0.029,628.040,2792.887,22662.472,0.919,110.045,0.023,0.051,4655.995,2349.745,1894.894,1835.427
2009-04-05,2.183,1919.908,1922.274,0.022,693.369,4299.636,23968.987,1.138,82.986,0.025,0.066,3976.986,2627.918,2009.904,1828.396
2009-04-12,1.701,1863.310,1954.471,0.026,820.823,2441.561,21858.438,1.147,113.050,0.022,0.069,5600.830,2190.446,2025.711,2146.227
2009-04-19,1.777,2106.155,2004.266,0.033,745.750,4221.982,23926.793,0.949,118.973,0.024,0.066,5326.355,2643.220,2095.972,1665.190
2009-04-26,1.810,2069.343,1887.565,0.030,830.942,5004.229,21949.438,1.075,92.178,0.029,0.049,4978.565,2866.647,1791.721,2556.340
2009-05-03,1.839,1666.931,2441.095,0.023,567.762,3558.577,26636.385,1.055,87.803,0.025,0.059,5232.147,2688.333,2087.739,2684.140
2009-05-10,1.178,1836.217,1818.774,0.027,671.986,3897.259,23986.991,1.190,105.310,0.027,0.065,4961.489,2919.218,1614.997,2185.793
2009-05-17,1.845,2528.120,1926.062,0.028,673.763,3613.688,30487.335,0.761,98.656,0.031,0.038,3639.089,2172.945,1910.563,2150.703
2009-05-24,1.816,2670.209,2037.041,0.034,515.455,2923.272,32811.151,1.053,104.708,0.032,0.056,5802.329,2521.817,2596.343,2427.284
2009-05-31,1.143,2483.208,2454.385,0.028,636.585,4142.862,21349.400,0.915,91.634,0.029,0.065,4620.623,2218.631,2074.334,1936.003
2009-06-07,1.144,2017.238,2627.592,0.034,672.235,3859.326,28983.834,0.866,119.580,0.028,0.055,4710.382,2237.868,2340.841,1599.691
2009-06-14,1.576,2663.548,1984.777,0.027,816.698,3402.795,26355.671,1.088,96.497,0.032,0.059,5923.364,2190.127,1634.940,2059.001
2009-06-21,1.389,2395.898,2386.461,0.031,512.269,3939.121,23273.423,0.943,114.848,0.039,0.075,4847.113,2524.010,1685.187,2138.615
2009-06-28,1.435,2203.847,2143.482,0.025,531.159,3496.926,26240.496,0.870,108.493,0.030,0.056,5312.895,3176.182,2752.508,1844.942
2009-07-05,1.469,2566.539,2077.787,0.026,783.805,3197.094,24548.906,0.969,103.660,0.028,0.042,5612.904,2841.386,2384.285,2231.731
2009-07-12,1.168,2900.159,1961.871,0.034,864.085,4357.265,20243.809,0.841,85.786,0.022,0.043,4599.909,2946.465,2199.337,1954.371
2009-07-19,1.281,2486.224,1857.932,0.033,433.039,2965.562,26582.014,0.986,87.705,0.026,0.055,6262.044,2226.838,2310.754,2127.343
2009-07-26,1.172,2530.148,2277.707,0.030,515.410,4127.727,16659.876,1.191,91.993,0.033,0.056,5720.353,2293.247,2413.394,2359.258
2009-08-02,1.282,1936.777,2647.859,0.041,620.102,3471.213,19419.291,0.968,81.540,0.024,0.055,4306.324,1916.780,2490.603,2092.861
2009-08-09,1.485,3075.034,2260.671,0.035,484.268,3080.840,22336.185,0.969,67.457,0.024,0.065,5023.595,2606.082,2651.787,2240.496
2009-08-16,1.108,2252.511,2013.345,0.031,340.208,4355.941,26852.020,1.177,102.130,0.036,0.058,4125.341,1837.473,2162.132,1849.499
2009-08-23,1.292,2229.765,2136.734,0.037,327.501,3333.370,20333.842,1.274,73.844,0.030,0.042,4164.077,2102.607,2395.522,1981.047
2009-08-30,1.351,2860.328,1959.763,0.040,372.084,2569.984,25257.298,0.880,77.833,0.029,0.055,5414.362,1746.426,2360.636,1642.453
2009-09-06,1.281,2831.805,2092.080,0.037,310.095,3637.081,20684.099,0.849,87.287,0.029,0.048,5967.780,3154.305,2168.805,2134.394
2009-09-13,0.809,2732.374,1867.579,0.028,121.701,3394.740,24100.289,1.014,97.233,0.028,0.064,4275.548,2670.024,1908.764,1620.935
2009-09-20,1.301,2919.599,2530.566,0.040,183.817,3065.754,23599.437,0.878,98.915,0.028,0.057,4814.499,2419.636,2373.259,2439.276
2009-09-27,1.109,3036.234,2166.108,0.030,141.855,3361.239,24000.139,1.065,90.000,0.033,0.055,4585.133,2662.416,3184.650,2547.147
2009-10-04,0.906,2880.669,2496.150,0.038,191.675,2927.871,20268.803,0.929,132.658,0.029,0.055,3382.097,1218.060,1567.749,2350.474
